Package            Version
------------------ ---------
asgiref            3.7.2
blessed            1.20.0
bpython            0.24
certifi            2023.7.22
charset-normalizer 3.2.0
curtsies           0.4.2
cwcwidth           0.1.8
Django             4.2.4
django-extensions  3.2.3
greenlet           2.0.2
idna               3.4
pip                23.2.1
psycopg2           2.9.7
Pygments           2.16.1
pyxdg              0.28
requests           2.31.0
setuptools         67.6.1
six                1.16.0
sqlparse           0.4.4
urllib3            2.0.4
wcwidth            0.2.6
